"0","#Calculating Y-hat and RSS of model 4"
"0","Y_hat_m4 = X_model4 %*% Model4_thetahat"
"0","Y_hat_m4"
"1","      "
"1","            Y"
"1","
  [1,]"
"1","  0.036464867"
"1","
  [2,]"
"1","  0.564508214"
"1","
  [3,]"
"1","  0.084120158"
"1","
  [4,]"
"1","  0.244851363"
"1","
  [5,]"
"1","  0.770596706"
"1","
  [6,]"
"1","  1.149252525"
"1","
  [7,]"
"1","  1.609138852"
"1","
  [8,]"
"1","  2.074309747"
"1","
  [9,]"
"1","  1.453868599"
"1","
 [10,]"
"1","  2.180788526"
"1","
 [11,]"
"1","  0.284813681"
"1","
 [12,]"
"1"," -0.241221657"
"1","
 [13,]"
"1"," -1.924201533"
"1","
 [14,]"
"1"," -0.576530626"
"1","
 [15,]"
"1"," -1.300556804"
"1","
 [16,]"
"1"," -4.456558623"
"1","
 [17,]"
"1"," -1.196286540"
"1","
 [18,]"
"1","  1.211881238"
"1","
 [19,]"
"1","  1.643280081"
"1","
 [20,]"
"1"," -0.468248954"
"1","
 [21,]"
"1","  0.572704963"
"1","
 [22,]"
"1"," -0.011138993"
"1","
 [23,]"
"1","  0.311469772"
"1","
 [24,]"
"1","  0.193804644"
"1","
 [25,]"
"1","  0.406253138"
"1","
 [26,]"
"1","  1.354077111"
"1","
 [27,]"
"1","  1.116203853"
"1","
 [28,]"
"1","  0.784672336"
"1","
 [29,]"
"1","  1.102064267"
"1","
 [30,]"
"1","  1.643062664"
"1","
 [31,]"
"1","  0.157048138"
"1","
 [32,]"
"1"," -1.516747971"
"1","
 [33,]"
"1"," -6.304523391"
"1","
 [34,]"
"1"," -3.824901613"
"1","
 [35,]"
"1"," -1.737761275"
"1","
 [36,]"
"1"," -5.424195529"
"1","
 [37,]"
"1"," -1.631256394"
"1","
 [38,]"
"1","  0.543716306"
"1","
 [39,]"
"1","  2.549363910"
"1","
 [40,]"
"1","  3.335997681"
"1","
 [41,]"
"1","  1.221225800"
"1","
 [42,]"
"1","  1.983957574"
"1","
 [43,]"
"1","  2.238086166"
"1","
 [44,]"
"1","  2.789930857"
"1","
 [45,]"
"1","  0.389077315"
"1","
 [46,]"
"1","  0.598207366"
"1","
 [47,]"
"1","  0.230889063"
"1","
 [48,]"
"1"," -0.723819414"
"1","
 [49,]"
"1"," -5.126654490"
"1","
 [50,]"
"1"," -2.357730072"
"1","
 [51,]"
"1"," -1.190164343"
"1","
 [52,]"
"1"," -1.181623203"
"1","
 [53,]"
"1"," -0.485912349"
"1","
 [54,]"
"1","  0.243279273"
"1","
 [55,]"
"1","  0.723516816"
"1","
 [56,]"
"1","  0.552557688"
"1","
 [57,]"
"1","  0.253129883"
"1","
 [58,]"
"1","  0.557097954"
"1","
 [59,]"
"1","  0.647733684"
"1","
 [60,]"
"1","  3.804175705"
"1","
 [61,]"
"1","  1.936460378"
"1","
 [62,]"
"1","  1.239166273"
"1","
 [63,]"
"1","  1.816565211"
"1","
 [64,]"
"1","  1.281114154"
"1","
 [65,]"
"1","  0.879357146"
"1","
 [66,]"
"1","  0.618547190"
"1","
 [67,]"
"1","  0.404985645"
"1","
 [68,]"
"1"," -0.005256901"
"1","
 [69,]"
"1"," -0.098077909"
"1","
 [70,]"
"1"," -9.597267474"
"1","
 [71,]"
"1"," -5.946689294"
"1","
 [72,]"
"1"," -5.227745437"
"1","
 [73,]"
"1"," -3.820178938"
"1","
 [74,]"
"1","  0.251200688"
"1","
 [75,]"
"1","  0.916183421"
"1","
 [76,]"
"1","  5.593069692"
"1","
 [77,]"
"1","  1.977942537"
"1","
 [78,]"
"1","  1.419647685"
"1","
 [79,]"
"1","  2.774376772"
"1","
 [80,]"
"1","  2.691441671"
"1","
 [81,]"
"1","  0.565849282"
"1","
 [82,]"
"1"," -0.240952342"
"1","
 [83,]"
"1","  0.846304313"
"1","
 [84,]"
"1","  3.803983774"
"1","
 [85,]"
"1","  1.074961925"
"1","
 [86,]"
"1","  0.436764101"
"1","
 [87,]"
"1"," -0.962223182"
"1","
 [88,]"
"1"," -2.252103788"
"1","
 [89,]"
"1"," -2.125174453"
"1","
 [90,]"
"1"," -2.975606440"
"1","
 [91,]"
"1"," -0.548174600"
"1","
 [92,]"
"1","  0.313877714"
"1","
 [93,]"
"1","  0.638736267"
"1","
 [94,]"
"1","  0.727456967"
"1","
 [95,]"
"1"," -1.080003307"
"1","
 [96,]"
"1","  1.712899970"
"1","
 [97,]"
"1","  1.279769686"
"1","
 [98,]"
"1","  0.546829369"
"1","
 [99,]"
"1","  0.668819284"
"1","
[100,]"
"1","  0.775194149"
"1","
[101,]"
"1","  0.337321135"
"1","
[102,]"
"1","  0.796550140"
"1","
[103,]"
"1","  0.955608667"
"1","
[104,]"
"1","  0.759559413"
"1","
[105,]"
"1","  0.786472515"
"1","
[106,]"
"1","  0.038719979"
"1","
[107,]"
"1"," -1.760545401"
"1","
[108,]"
"1"," -0.449325214"
"1","
[109,]"
"1"," -1.625068811"
"1","
[110,]"
"1","  0.073800930"
"1","
[111,]"
"1","  0.374850328"
"1","
[112,]"
"1"," -0.139347274"
"1","
[113,]"
"1","  4.121958267"
"1","
[114,]"
"1","  2.544947029"
"1","
[115,]"
"1","  0.953489017"
"1","
[116,]"
"1","  0.958464729"
"1","
[117,]"
"1","  0.331043103"
"1","
[118,]"
"1"," -3.213875651"
"1","
[119,]"
"1"," -7.085692442"
"1","
[120,]"
"1"," -4.420688325"
"1","
[121,]"
"1","  0.102656775"
"1","
[122,]"
"1","  0.559491477"
"1","
[123,]"
"1","  0.636208193"
"1","
[124,]"
"1","  0.447886886"
"1","
[125,]"
"1","  0.561972007"
"1","
[126,]"
"1","  0.053991413"
"1","
[127,]"
"1","  0.462461158"
"1","
[128,]"
"1","  0.610502767"
"1","
[129,]"
"1","  1.111557075"
"1","
[130,]"
"1","  1.131726283"
"1","
[131,]"
"1","  1.574356494"
"1","
[132,]"
"1","  1.010552676"
"1","
[133,]"
"1","  1.466009574"
"1","
[134,]"
"1","  0.939528314"
"1","
[135,]"
"1"," -0.094318768"
"1","
[136,]"
"1","  0.344172938"
"1","
[137,]"
"1"," -0.115449473"
"1","
[138,]"
"1"," -0.025423768"
"1","
[139,]"
"1"," -2.229111113"
"1","
[140,]"
"1"," -0.827623397"
"1","
[141,]"
"1","  0.511112089"
"1","
[142,]"
"1","  0.974561112"
"1","
[143,]"
"1","  0.592214796"
"1","
[144,]"
"1"," -0.244544864"
"1","
[145,]"
"1"," -0.473237141"
"1","
[146,]"
"1","  0.644352501"
"1","
[147,]"
"1","  0.452989819"
"1","
[148,]"
"1","  0.042838196"
"1","
[149,]"
"1","  0.519402763"
"1","
[150,]"
"1","  0.472345128"
"1","
[151,]"
"1","  0.522536706"
"1","
[152,]"
"1","  1.058069357"
"1","
[153,]"
"1","  1.553568933"
"1","
[154,]"
"1","  2.501426127"
"1","
[155,]"
"1","  0.851486888"
"1","
[156,]"
"1"," -0.062594404"
"1","
[157,]"
"1","  0.324478788"
"1","
[158,]"
"1"," -0.640866487"
"1","
[159,]"
"1","  0.220727550"
"1","
[160,]"
"1","  0.210945155"
"1","
[161,]"
"1"," -0.015319182"
"1","
[162,]"
"1"," -0.678350756"
"1","
[163,]"
"1"," -0.292657487"
"1","
[164,]"
"1"," -0.745254592"
"1","
[165,]"
"1"," -0.146662412"
"1","
[166,]"
"1","  0.512432240"
"1","
[167,]"
"1","  0.537633873"
"1","
[168,]"
"1","  0.634547471"
"1","
[169,]"
"1","  0.431782955"
"1","
[170,]"
"1","  0.819701986"
"1","
[171,]"
"1","  0.581800112"
"1","
[172,]"
"1","  0.513258515"
"1","
[173,]"
"1","  0.750894024"
"1","
[174,]"
"1","  0.651009827"
"1","
[175,]"
"1","  0.783852548"
"1","
[176,]"
"1","  0.694236882"
"1","
[177,]"
"1","  0.166638482"
"1","
[178,]"
"1","  0.454476950"
"1","
[179,]"
"1","  0.202424512"
"1","
[180,]"
"1","  0.514511147"
"1","
[181,]"
"1"," -0.342679526"
"1","
[182,]"
"1","  0.533455123"
"1","
[183,]"
"1","  0.581979224"
"1","
[184,]"
"1"," -0.489454302"
"1","
[185,]"
"1","  0.402785266"
"1","
[186,]"
"1","  0.243622773"
"1","
[187,]"
"1","  0.155462771"
"1","
[188,]"
"1","  0.086274970"
"1","
[189,]"
"1","  0.559041065"
"1","
[190,]"
"1","  1.121126566"
"1","
[191,]"
"1","  1.184297436"
"1","
[192,]"
"1","  0.527803639"
"1","
[193,]"
"1","  0.165594896"
"1","
[194,]"
"1","  0.360432515"
"1","
[195,]"
"1","  0.337094434"
"1","
[196,]"
"1","  0.312654580"
"1","
[197,]"
"1","  0.861680450"
"1","
[198,]"
"1","  0.632091741"
"1","
[199,]"
"1","  0.322486308"
"1","
[200,]"
"1","  0.097020189"
"1","
[201,]"
"1","  0.264676762"
"1","
"
"0","RSS_Model_4=sum((Y-Y_hat_m4)^2)"
"0","RSS_Model_4"
"1","[1]"
"1"," 2.139762"
"1","
"
